timestamp,price
1577750400,129.16
1577836800,130.77
1577923200,127.19
1578009600,134.35
1578096000,134.2
1578182400,135.37
1578268800,144.15
1578355200,142.8
1578441600,140.72
1578528000,137.74
1578614400,144.84
1578700800,142.38
1578787200,146.54
1578873600,143.58
1578960000,165.64
1579046400,166.4
1579132800,164.21
1579219200,169.85
1579305600,174.14
1579392000,166.79
1579478400,166.87
1579564800,169.49
1579651200,168.07
1579737600,162.81
1579824000,162.54
1579910400,160.35
1579996800,167.86
1580083200,170.08
1580169600,175.64
1580256000,173.72
1580342400,184.69
1580428800,179.99
1580515200,183.6
1580601600,188.44
1580688000,189.69
1580774400,188.91
1580860800,203.78
1580947200,213.19
1581033600,223.33
1581120000,223.05
1581206400,228.49
1581292800,222.89
1581379200,236.69
1581465600,265.74
1581552000,268.32
1581638400,285.15
1581724800,264.88
1581811200,258.85
1581897600,267.85
1581984000,282.61
1582070400,258.45
1582156800,256.96
1582243200,265.27
1582329600,261.57
1582416000,274.48
1582502400,265.52
1582588800,246.67
1582675200,223.93
1582761600,227.79
1582848000,226.76
1582934400,217.21
1583020800,217.81
1583107200,231.97
1583193600,223.91
1583280000,224.26
1583366400,228.38
1583452800,244.88
1583539200,237.23
1583625600,199.43
1583712000,202.81
1583798400,200.7
1583884800,194.61
1583971200,107.82
1584057600,134.06
1584144000,122.54
1584230400,123.78
1584316800,111.02
1584403200,115.67
1584489600,118.11
1584576000,136.3
1584662400,133.48
1584748800,132.66
1584835200,122.32
1584921600,135.92
1585008000,138.42
1585094400,136.1
1585180800,138.4
1585267200,131.33
1585353600,130.98
1585440000,124.5
1585526400,132.06
1585612800,132.72
1585699200,135.69
1585785600,141.28
1585872000,141.31
1585958400,144.1
1586044800,142.68
1586131200,171.32
1586217600,164.63
1586304000,173.11
1586390400,169.52
1586476800,157.81
1586563200,158.33
1586649600,158.59
1586736000,156.29
1586822400,158.45
1586908800,152.73
1586995200,172.29
1587081600,170.69
1587168000,187.4
1587254400,180.03
1587340800,170.2
1587427200,170.74
1587513600,182.7
1587600000,185.51
1587686400,187.59
1587772800,194.21
1587859200,197.38
1587945600,196.34
1588032000,196.24
1588118400,215.36
1588204800,206.08
1588291200,212.02
1588377600,213.9
1588464000,209.86
1588550400,206.48
1588636800,205.29
1588723200,198.97
1588809600,212.0
1588896000,211.31
1588982400,210.07
1589068800,187.54
1589155200,185.73
1589241600,189.76
1589328000,199.58
1589414400,203.29
1589500800,194.86
1589587200,200.45
1589673600,207.0
1589760000,214.91
1589846400,214.58
1589932800,209.98
1590019200,198.74
1590105600,207.36
1590192000,206.6
1590278400,199.9
1590364800,204.15
1590451200,200.89
1590537600,208.29
1590624000,220.21
1590710400,220.67
1590796800,243.66
1590883200,231.57
1590969600,248.23
1591056000,237.71
1591142400,244.52
1591228800,243.21
1591315200,240.03
1591401600,241.94
1591488000,244.56
1591574400,246.4
1591660800,243.8
1591747200,247.78
1591833600,230.51
1591920000,237.55
1592006400,238.11
1592092800,231.77
1592179200,230.86
1592265600,235.3
1592352000,233.82
1592438400,231.27
1592524800,229.0
1592611200,228.89
1592697600,228.04
1592784000,243.13
1592870400,243.14
1592956800,234.58
1593043200,232.5
1593129600,229.64
1593216000,220.94
1593302400,224.93
1593388800,227.93
1593475200,225.6
1593561600,230.99
1593648000,226.46
1593734400,224.87
1593820800,229.17
1593907200,227.56
1593993600,241.6
1594080000,239.39
1594166400,246.95
1594252800,241.98
1594339200,241.26
1594425600,239.19
1594512000,242.79
1594598400,239.5
1594684800,240.44
1594771200,238.61
1594857600,233.57
1594944000,232.67
1595030400,235.67
1595116800,239.11
1595203200,236.01
1595289600,245.59
1595376000,263.74
1595462400,275.3
1595548800,279.15
1595635200,305.26
1595721600,311.0
1595808000,321.93
1595894400,316.77
1595980800,317.71
1596067200,334.87
1596153600,346.33
1596240000,387.0
1596326400,372.42
1596412800,385.94
1596499200,389.61
1596585600,400.72
1596672000,394.77
1596758400,379.34
1596844800,397.03
1596931200,390.14
1597017600,395.44
1597104000,379.0
1597190400,387.18
1597276800,424.54
1597363200,438.11
1597449600,432.32
1597536000,433.62
1597622400,430.89
1597708800,421.95
1597795200,407.46
1597881600,415.94
1597968000,387.97
1598054400,395.24
1598140800,390.71
1598227200,407.68
1598313600,382.93
1598400000,385.81
1598486400,383.27
1598572800,395.11
1598659200,398.65
1598745600,428.94
1598832000,433.79
1598918400,475.4
1599004800,439.5
1599091200,381.4
1599177600,385.26
1599264000,335.01
1599350400,352.8
1599436800,353.59
1599523200,337.39
1599609600,350.85
1599696000,367.93
1599782400,373.63
1599868800,387.78
1599955200,366.42
1600041600,377.12
1600128000,364.06
1600214400,365.11
1600300800,389.36
1600387200,384.39
1600473600,385.25
1600560000,371.04
1600646400,340.36
1600732800,344.21
1600819200,320.72
1600905600,348.97
1600992000,351.92
1601078400,353.92
1601164800,357.49
1601251200,353.96
1601337600,359.79
1601424000,359.83
1601510400,352.85
1601596800,345.6
1601683200,345.95
1601769600,352.37
1601856000,353.62
1601942400,340.75
1602028800,341.58
1602115200,350.95
1602201600,365.02
1602288000,370.52
1602374400,374.16
1602460800,386.51
1602547200,381.04
1602633600,378.69
1602720000,377.64
1602806400,365.5
1602892800,368.32
1602979200,378.11
1603065600,379.3
1603152000,368.52
1603238400,390.38
1603324800,413.98
1603411200,409.11
1603497600,412.14
1603584000,405.86
1603670400,392.52
1603756800,403.45
1603843200,388.23
1603929600,387.13
1604016000,382.49
1604102400,386.46
1604188800,396.67
1604275200,383.02
1604361600,387.88
1604448000,402.49
1604534400,416.69
1604620800,455.91
1604707200,435.21
1604793600,454.3
1604880000,444.32
1604966400,450.34
1605052800,463.09
1605139200,462.39
1605225600,476.43
1605312000,460.89
1605398400,448.08
1605484800,460.55
1605571200,482.15
1605657600,478.41
1605744000,471.25
1605830400,510.12
1605916800,552.35
1606003200,560.03
1606089600,608.58
1606176000,604.97
1606262400,569.5
1606348800,519.83
1606435200,518.68
1606521600,537.52
1606608000,576.3
1606694400,616.66
1606780800,585.26
1606867200,596.89
1606953600,615.85
1607040000,567.24
1607126400,596.8
1607212800,601.54
1607299200,591.28
1607385600,554.94
1607472000,573.09
1607558400,558.99
1607644800,544.43
1607731200,568.04
1607817600,590.7
1607904000,586.29
1607990400,588.64
1608076800,637.18
1608163200,642.7
1608249600,653.85
1608336000,658.03
1608422400,638.18
1608508800,607.58
1608595200,636.45
1608681600,585.56
1608768000,612.31
1608854400,626.82
1608940800,637.44
1609027200,685.11
1609113600,730.41
1609200000,732.0
1609286400,752.17
1609372800,736.42
1609459200,728.91
1609545600,774.56
1609632000,978.28
1609718400,1041.43
1609804800,1099.56
1609891200,1208.42
1609977600,1224.87
1610064000,1216.93
1610150400,1276.0
1610236800,1254.25
1610323200,1087.01
1610409600,1050.16
1610496000,1129.89
1610582400,1231.62
1610668800,1168.53
1610755200,1227.83
1610841600,1232.45
1610928000,1258.45
1611014400,1365.36
1611100800,1376.99
1611187200,1110.96
1611273600,1232.62
1611360000,1233.6
1611446400,1392.51
1611532800,1317.88
1611619200,1365.97
1611705600,1239.03
1611792000,1329.69
1611878400,1379.5
1611964800,1378.05
1612051200,1312.55
1612137600,1374.17
1612224000,1511.87
1612310400,1664.49
1612396800,1595.67
1612483200,1719.19
1612569600,1676.35
1612656000,1611.62
1612742400,1750.15
1612828800,1769.13
1612915200,1740.78
1613001600,1785.62
1613088000,1840.26
1613174400,1814.96
1613260800,1800.42
1613347200,1779.25
1613433600,1781.99
1613520000,1849.88
1613606400,1939.61
1613692800,1955.0
1613779200,1913.0
1613865600,1933.53
1613952000,1777.58
1614038400,1577.89
1614124800,1623.39
1614211200,1481.75
1614297600,1444.59
1614384000,1458.13
1614470400,1419.18
1614556800,1569.86
1614643200,1486.78
1614729600,1567.69
1614816000,1539.23
1614902400,1528.31
1614988800,1650.35
1615075200,1726.16
1615161600,1833.18
1615248000,1870.51
1615334400,1795.12
1615420800,1825.78
1615507200,1766.1
1615593600,1922.35
1615680000,1848.1
1615766400,1793.48
1615852800,1805.12
1615939200,1823.58
1616025600,1776.08
1616112000,1809.1
1616198400,1806.1
1616284800,1782.98
1616371200,1680.97
1616457600,1668.08
1616544000,1581.84
1616630400,1585.74
1616716800,1698.84
1616803200,1712.63
1616889600,1687.01
1616976000,1816.74
1617062400,1840.46
1617148800,1919.37
1617235200,1968.05
1617321600,2133.69
1617408000,2008.52
1617494400,2075.69
1617580800,2107.38
1617667200,2112.21
1617753600,1963.47
1617840000,2080.46
1617926400,2066.87
1618012800,2133.49
1618099200,2151.36
1618185600,2137.69
1618272000,2299.19
1618358400,2432.6
1618444800,2514.04
1618531200,2422.67
1618617600,2317.6
1618704000,2235.64
1618790400,2161.12
1618876800,2330.03
1618963200,2357.06
1619049600,2397.94
1619136000,2367.39
1619222400,2213.35
1619308800,2320.49
1619395200,2532.6
1619481600,2666.13
1619568000,2748.24
1619654400,2757.04
1619740800,2772.42
1619827200,2944.77
1619913600,2949.56
1620000000,3431.04
1620086400,3239.01
1620172800,3524.26
1620259200,3489.73
1620345600,3479.53
1620432000,3910.26
1620518400,3923.95
1620604800,3945.88
1620691200,4173.45
1620777600,3823.21
1620864000,3717.91
1620950400,4075.01
1621036800,3646.68
1621123200,3582.1
1621209600,3282.51
1621296000,3375.07
1621382400,2438.92
1621468800,2768.62
1621555200,2430.98
1621641600,2294.87
1621728000,2096.39
1621814400,2648.43
1621900800,2705.11
1621987200,2884.94
1622073600,2742.23
1622160000,2412.1
1622246400,2278.74
1622332800,2385.98
1622419200,2706.15
1622505600,2634.57
1622592000,2706.22
1622678400,2857.25
1622764800,2689.51
1622851200,2627.73
1622937600,2711.92
1623024000,2592.05
1623110400,2507.23
1623196800,2610.18
1623283200,2471.09
1623369600,2354.01
1623456000,2370.74
1623542400,2509.33
1623628800,2580.77
1623715200,2543.54
1623801600,2367.89
1623888000,2373.28
1623974400,2234.09
1624060800,2164.67
1624147200,2243.47
1624233600,1885.49
1624320000,1879.28
1624406400,1968.14
1624492800,1989.52
1624579200,1808.82
1624665600,1829.64
1624752000,1982.28
1624838400,2084.41
1624924800,2165.33
1625011200,2275.68
1625097600,2106.41
1625184000,2154.13
1625270400,2226.99
1625356800,2322.69
1625443200,2196.53
1625529600,2322.5
1625616000,2316.57
1625702400,2116.33
1625788800,2146.99
1625875200,2110.69
1625961600,2140.45
1626048000,2031.58
1626134400,1940.15
1626220800,1994.58
1626307200,1919.51
1626393600,1876.26
1626480000,1899.59
1626566400,1891.64
1626652800,1818.73
1626739200,1786.03
1626825600,1995.5
1626912000,2024.56
1626998400,2124.25
1627084800,2184.75
1627171200,2189.79
1627257600,2228.08
1627344000,2299.49
1627430400,2300.9
1627516800,2382.92
1627603200,2461.81
1627689600,2531.05
1627776000,2555.69
1627862400,2606.93
1627948800,2509.04
1628035200,2724.78
1628121600,2826.99
1628208000,2891.58
1628294400,3160.31
1628380800,3011.85
1628467200,3160.52
1628553600,3141.66
1628640000,3160.5
1628726400,3045.96
1628812800,3322.32
1628899200,3263.16
1628985600,3307.09
1629072000,3146.53
1629158400,3011.72
1629244800,3014.55
1629331200,3184.12
1629417600,3284.82
1629504000,3223.43
1629590400,3238.0
1629676800,3321.28
1629763200,3170.62
1629849600,3226.87
1629936000,3093.2
1630022400,3273.45
1630108800,3244.48
1630195200,3223.47
1630281600,3229.64
1630368000,3429.2
1630454400,3826.82
1630540800,3785.82
1630627200,3938.11
1630713600,3885.52
1630800000,3950.29
1630886400,3926.77
1630972800,3434.57
1631059200,3499.0
1631145600,3424.93
1631232000,3208.86
1631318400,3267.21
1631404800,3404.21
1631491200,3285.35
1631577600,3434.37
1631664000,3613.55
1631750400,3567.98
1631836800,3399.81
1631923200,3435.64
1632009600,3328.62
1632096000,2977.28
1632182400,2765.9
1632268800,3076.92
1632355200,3152.5
1632441600,2928.53
1632528000,2921.73
1632614400,3059.37
1632700800,2925.59
1632787200,2804.91
1632873600,2850.45
1632960000,3000.61
1633046400,3309.91
1633132800,3387.76
1633219200,3417.73
1633305600,3386.31
1633392000,3515.27
1633478400,3574.89
1633564800,3587.47
1633651200,3563.13
1633737600,3574.82
1633824000,3414.22
1633910400,3542.12
1633996800,3491.46
1634083200,3607.42
1634169600,3790.82
1634256000,3868.99
1634342400,3829.96
1634428800,3846.85
1634515200,3744.96
1634601600,3877.03
1634688000,4161.15
1634774400,4052.99
1634860800,3972.2
1634947200,4167.12
1635033600,4082.33
1635120000,4220.37
1635206400,4131.52
1635292800,3922.0
1635379200,4286.02
1635465600,4418.89
1635552000,4322.68
1635638400,4287.21
1635724800,4319.43
1635811200,4589.89
1635897600,4603.35
1635984000,4532.32
1636070400,4474.24
1636156800,4518.0
1636243200,4612.59
1636329600,4807.98
1636416000,4732.33
1636502400,4628.78
1636588800,4719.0
1636675200,4665.46
1636761600,4644.28
1636848000,4626.5
1636934400,4563.78
1637020800,4209.76
1637107200,4287.8
1637193600,3996.9
1637280000,4294.76
1637366400,4412.17
1637452800,4258.31
1637539200,4085.97
1637625600,4339.44
1637712000,4269.36
1637798400,4524.85
1637884800,4041.2
1637971200,4095.29
1638057600,4294.78
1638144000,4444.53
1638230400,4630.26
1638316800,4582.95
1638403200,4511.21
1638489600,4215.73
1638576000,4117.25
1638662400,4196.44
1638748800,4347.59
1638835200,4306.4
1638921600,4436.91
1639008000,4105.64
1639094400,3897.94
1639180800,4089.37
1639267200,4130.0
1639353600,3781.93
1639440000,3858.99
1639526400,4019.08
1639612800,3958.11
1639699200,3875.42
1639785600,3959.93
1639872000,3924.14
1639958400,3944.73
1640044800,4014.15
1640131200,3979.51
1640217600,4111.41
1640304000,4046.36
1640390400,4094.83
1640476800,4063.56
1640563200,4037.23
1640649600,3792.75
1640736000,3630.19
1640822400,3709.27
1640908800,3676.23
1640995200,3765.54
1641081600,3828.27
1641168000,3765.89
1641254400,3785.11
1641340800,3540.63
1641427200,3406.81
1641513600,3199.24
1641600000,3080.95
1641686400,3151.97
1641772800,3082.68
1641859200,3239.72
1641945600,3371.26
1642032000,3240.61
1642118400,3307.42
1642204800,3326.04
1642291200,3346.88
1642377600,3209.67
1642464000,3159.85
1642550400,3084.02
1642636800,3001.48
1642723200,2568.15
1642809600,2412.18
1642896000,2539.01
1642982400,2439.29
1643068800,2458.83
1643155200,2462.99
1643241600,2424.25
1643328000,2544.99
1643414400,2601.43
1643500800,2601.68
1643587200,2686.94
1643673600,2787.23
1643760000,2680.67
1643846400,2695.46
1643932800,2994.99
1644019200,3012.65
1644105600,3054.99
1644192000,3139.77
1644278400,3116.69
1644364800,3243.94
1644451200,3072.49
1644537600,2927.54
1644624000,2918.88
1644710400,2871.13
1644796800,2929.75
1644883200,3183.52
1644969600,3122.3
1645056000,2891.87
1645142400,2779.48
1645228800,2763.63
1645315200,2621.99
1645401600,2568.02
1645488000,2636.29
1645574400,2579.71
1645660800,2596.2
1645747200,2768.49
1645833600,2779.47
1645920000,2616.79
1646006400,2920.95
1646092800,2976.33
1646179200,2947.3
1646265600,2833.99
1646352000,2622.1
1646438400,2665.15
1646524800,2551.29
1646611200,2491.12
1646697600,2575.97
1646784000,2726.98
1646870400,2606.7
1646956800,2556.86
1647043200,2568.8
1647129600,2515.65
1647216000,2589.41
1647302400,2617.73
1647388800,2773.81
1647475200,2811.92
1647561600,2938.92
1647648000,2950.84
1647734400,2861.38
1647820800,2890.03
1647907200,2969.64
1647993600,3036.0
1648080000,3110.76
1648166400,3102.14
1648252800,3145.0
1648339200,3295.65
1648425600,3332.92
1648512000,3400.51
1648598400,3385.79
1648684800,3281.51
1648771200,3455.21
1648857600,3443.77
1648944000,3521.91
1649030400,3519.5
1649116800,3406.99
1649203200,3168.51
1649289600,3227.19
1649376000,3192.39
1649462400,3258.57
1649548800,3203.04
1649635200,2979.74
1649721600,3027.66
1649808000,3118.28
1649894400,3021.98
1649980800,3040.56
1650067200,3059.3
1650153600,2988.06
1650240000,3055.56
1650326400,3101.77
1650412800,3076.04
1650499200,2983.58
1650585600,2962.39
1650672000,2933.03
1650758400,2921.0
1650844800,3006.62
1650931200,2809.67
1651017600,2888.96
1651104000,2936.93
1651190400,2817.13
1651276800,2726.66
1651363200,2824.81
1651449600,2856.54
1651536000,2781.7
1651622400,2940.64
1651708800,2747.97
1651795200,2692.85
1651881600,2635.34
1651968000,2519.71
1652054400,2228.55
1652140800,2342.05
1652227200,2084.99
1652313600,1960.22
1652400000,2009.69
1652486400,2056.48
1652572800,2145.29
1652659200,2023.66
1652745600,2090.72
1652832000,1915.11
1652918400,2019.55
1653004800,1959.08
1653091200,1975.07
1653177600,2043.19
1653264000,1973.32
1653350400,1979.41
1653436800,1942.63
1653523200,1792.23
1653609600,1727.27
1653696000,1792.22
1653782400,1813.64
1653868800,1998.78
1653955200,1941.9
1654041600,1817.95
1654128000,1834.08
1654214400,1775.12
1654300800,1804.58
1654387200,1806.23
1654473600,1859.84
1654560000,1813.33
1654646400,1791.88
1654732800,1788.81
1654819200,1662.91
1654905600,1532.89
1654992000,1434.84
1655078400,1209.82
1655164800,1208.9
1655251200,1237.52
1655337600,1068.5
1655424000,1086.94
1655510400,995.13
1655596800,1128.53
1655683200,1128.24
1655769600,1125.85
1655856000,1050.19
1655942400,1144.72
1656028800,1225.02
1656115200,1242.36
1656201600,1197.79
1656288000,1192.51
1656374400,1144.05
1656460800,1100.21
1656547200,1071.01
1656633600,1059.73
1656720000,1067.01
1656806400,1074.26
1656892800,1151.0
1656979200,1132.5
1657065600,1186.57
1657152000,1237.49
1657238400,1214.04
1657324800,1217.02
1657411200,1168.36
1657497600,1096.4
1657584000,1038.58
1657670400,1115.0
1657756800,1193.42
1657843200,1231.25
1657929600,1355.85
1658016000,1338.65
1658102400,1581.04
1658188800,1542.32
1658275200,1521.58
1658361600,1575.45
1658448000,1535.27
1658534400,1548.67
1658620800,1597.7
1658707200,1440.79
1658793600,1449.12
1658880000,1635.74
1658966400,1724.52
1659052800,1721.68
1659139200,1697.0
1659225600,1678.12
1659312000,1630.28
1659398400,1630.91
1659484800,1618.16
1659571200,1607.96
1659657600,1736.81
1659744000,1690.6
1659830400,1700.19
1659916800,1777.05
1660003200,1702.76
1660089600,1853.57
1660176000,1880.19
1660262400,1958.28
1660348800,1983.55
1660435200,1935.31
1660521600,1899.06
1660608000,1876.67
1660694400,1834.25
1660780800,1846.39
1660867200,1609.01
1660953600,1576.04
1661040000,1618.13
1661126400,1624.66
1661212800,1665.41
1661299200,1656.56
1661385600,1695.11
1661472000,1508.18
1661558400,1491.06
1661644800,1426.76
1661731200,1551.8
1661817600,1524.59
1661904000,1554.1
1661990400,1586.16
1662076800,1575.35
1662163200,1557.46
1662249600,1579.28
1662336000,1617.8
1662422400,1559.01
1662508800,1630.0
1662595200,1635.37
1662681600,1718.23
1662768000,1774.12
1662854400,1766.11
1662940800,1716.37
1663027200,1574.4
1663113600,1638.39
1663200000,1472.75
1663286400,1433.9
1663372800,1468.83
1663459200,1334.51
1663545600,1375.98
1663632000,1322.93
1663718400,1245.78
1663804800,1326.46
1663891200,1327.25
1663977600,1317.13
1664064000,1294.63
1664150400,1336.17
1664236800,1328.02
1664323200,1337.2
1664409600,1335.7
1664496000,1328.72
1664582400,1311.79
1664668800,1276.72
1664755200,1323.09
1664841600,1361.49
1664928000,1352.2
1665014400,1352.06
1665100800,1331.1
1665187200,1315.48
1665273600,1323.13
1665360000,1290.03
1665446400,1280.11
1665532800,1294.44
1665619200,1287.08
1665705600,1296.27
1665792000,1274.92
1665878400,1305.95
1665964800,1331.4
1666051200,1310.71
1666137600,1285.09
1666224000,1282.57
1666310400,1299.75
1666396800,1313.61
1666483200,1364.2
1666569600,1343.61
1666656000,1459.74
1666742400,1566.1
1666828800,1514.05
1666915200,1554.41
1667001600,1619.55
1667088000,1590.44
1667174400,1572.69
1667260800,1578.48
1667347200,1518.34
1667433600,1531.01
1667520000,1644.78
1667606400,1626.98
1667692800,1568.29
1667779200,1568.1
1667865600,1334.77
1667952000,1102.73
1668038400,1299.28
1668124800,1289.28
1668211200,1257.25
1668297600,1221.49
1668384000,1243.28
1668470400,1253.23
1668556800,1216.17
1668643200,1200.43
1668729600,1212.58
1668816000,1217.67
1668902400,1142.21
1668988800,1107.34
1669075200,1139.6
1669161600,1184.52
1669248000,1203.73
1669334400,1199.3
1669420800,1205.6
1669507200,1193.88
1669593600,1167.77
1669680000,1216.49
1669766400,1294.46
1669852800,1276.41
1669939200,1295.59
1670025600,1240.51
1670112000,1279.41
1670198400,1259.41
1670284800,1271.32
1670371200,1231.18
1670457600,1280.18
1670544000,1263.1
1670630400,1266.35
1670716800,1263.01
1670803200,1275.4
